"id","name","area","status","address","tel"
"2Y31030056","久源牙體技術所","新北市永和區","開業","新北市永和區中山路1段339號2樓","02-86608367"
"2Y31140057","泰安牙體技術所","新北市蘆洲區","開業","新北市蘆洲區長安街68巷8弄3號1樓","02-28471337"
"2Y01190012","永旭牙體技術所","臺北市萬華區","開業","臺北市萬華區萬大路322巷61號(1樓)","23390880"
"2Y07300058","三雅牙體技術所","高雄市左營區","開業","高雄市左營區富民路145號4樓","0985295576/0937499969"
"2Y37030014","冠霖牙體技術所","彰化縣和美鎮","開業","彰化縣和美鎮鐵山里彰美路三段324巷11號","04-7578586"
"2Y05320052","鴻展牙體技術所","臺南市東區","開業","臺南市東區大智里崇善16街126巷6號2樓","06-2605164"
"2Y32100039","裕鑫牙體技術所","桃園市平鎮區","開業","桃園市平鎮區復興街25號1樓","03-4912068"
"2Y07350076","文章牙體技術所","高雄市苓雅區","開業","高雄市苓雅區復興二路7號7樓之2","07-3311991"
"2Y32040038","皇嘉牙體技術所","桃園市楊梅區","開業","桃園市楊梅區文化街541巷2弄8號3、4樓","03-4815095"
"2Y31040123","北翔牙體技術所","新北市中和區","開業","新北市中和區連勝街109號1樓","0222400601"
"2Y31010107","玉采牙體技術所","新北市板橋區","開業","新北市板橋區莒光路165巷2之3號4樓","02-8251-0255"
"2Y05310083","銘匠牙體技術所","臺南市永康區","開業","臺南市永康區網寮里永和街260巷26弄23號1樓","06-2038636"
"2Y03090024","大豐牙體技術所","臺中市潭子區","開業","臺中市潭子區得福街40號1樓","04-25318413"
"2Y07360063","海君牙體技術所","高雄市前鎮區","開業","高雄市前鎮區英明路87號","07-7228288"
"2Y31020149","佳良牙體技術所","新北市三重區","開業","新北市三重區福和街19號1樓","02-2970-2345"
"2Y03090051","長昇牙體技術所","臺中市潭子區","開業","臺中市潭子區潭興路二段419巷11號1樓","04-25393707"
"2Y07320194","中華牙體技術所","高雄市三民區","開業","高雄市三民區民族一路19巷15號1樓","07-3138513"
"2Y31010198","凱宜牙體技術所","新北市板橋區","開業","新北市板橋區新生街74號1樓","02-29664922"
"2Y01200031","欣雅牙體技術所","臺北市文山區","開業","臺北市文山區興隆路4段165巷45號","29391187"
"2Y32010192","大成牙體技術所","桃園市桃園區","開業","桃園市桃園區大連二街20號1樓","03-3267071/09-3267071"
"2Y31100017","榮興牙體技術所","新北市淡水區","開業","新北市淡水區北新路72號2樓","02-86311220"
"2Y01010064","尚合牙體技術所","臺北市松山區","開業","臺北市松山區敦化北路155巷1號3樓","02-87129818"
"2Y07310054","永新牙體技術所","高雄市楠梓區","開業","高雄市楠梓區慶昌街60巷10號","07-3639006"
"2Y03150025","微笑工坊牙體技術所","臺中市烏日區","開業","臺中市烏日區學田路312巷105弄19號1樓","04-23366710"
"2Y01170083","旭青牙體技術所","臺北市信義區","開業","臺北市信義區中坡北路37巷1號5樓","02-27612089"
"2Y03270068","豐達牙體技術所","臺中市西屯區","開業","臺中市西屯區漢口路二段140號4樓","04-23156255"
"2Y03280055","巧新牙體技術所","臺中市南屯區","開業","臺中市南屯區豐功路17號3樓","04-23862689"
"2Y31080047","鉅承牙體技術所","新北市鶯歌區","開業","新北市鶯歌區福安街32巷22號2樓","02-26786820"
"2Y07300067","幸福牙體技術所","高雄市左營區","開業","高雄市左營區安吉街430號4樓之1","07 5564818"
"2Y31060116","冠宇牙體技術所","新北市新莊區","開業","新北市新莊區中華路一段63巷28號5樓","29942557"
"2Y31090016","建陽牙體技術所","新北市三峽區","開業","新北市三峽區復興路112號1樓","02-26738733"
"2Y32010174","漢疆牙體技術所","桃園市桃園區","開業","桃園市桃園區永安路385巷6號6樓之1","03-3690898"
"2Y12010061","慶昇牙體技術所","新竹市東區","開業","新竹市東區新光里明湖路213巷23弄8-1號2樓","03-5620083"
"2Y05380058","永盛牙體技術所","臺南市安平區","開業","臺南市安平區育平里平豐路44巷14號1樓","06-2994987"
"2Y01180061","藝佳牙體技術所","臺北市中正區","開業","臺北市中正區寧波西街119號4樓","23652636"
"2Y31020256","日欣牙體技術所","新北市三重區","開業","新北市三重區集美街75巷2號4樓","02-2977-0028"
"2Y31010198","凱宜牙體技術所","新北市板橋區","開業","新北市板橋區新生街74號1樓","02-29664922"
"2Y31100035","成泰數位牙體技術所","新北市淡水區","開業","新北市淡水區北新路184巷9號1樓","26216204"
"2Y31010107","玉采牙體技術所","新北市板橋區","開業","新北市板橋區莒光路165巷2之3號4樓","02-8251-0255"
"2Y01190012","永旭牙體技術所","臺北市萬華區","開業","臺北市萬華區萬大路322巷61號(1樓)","23390880"
"2Y03280126","安生牙體技術所","臺中市南屯區","開業","臺中市南屯區大英街310號2樓","04-23280909"
"2Y32020134","金川牙體技術所","桃園市中壢區","開業","桃園市中壢區榮民路97巷7號1樓","03-4639342"
"2Y01010064","尚合牙體技術所","臺北市松山區","開業","臺北市松山區敦化北路155巷1號3樓","02-87129818"
"2Y32010414","雲樂牙體技術所","桃園市桃園區","開業","桃園市桃園區鎮二街118之4號5樓","（03）3311223"
"2Y31060116","冠宇牙體技術所","新北市新莊區","開業","新北市新莊區中華路一段63巷28號5樓","29942557"
"2Y07320318","賀丞牙體技術所","高雄市三民區","開業","高雄市三民區寶鼎街39號3樓","07-3102386"
"2Y03190127","威盛牙體技術所","臺中市太平區","開業","臺中市太平區成功東路98巷11號1樓","04-22702250"
"2Y03200191","品御牙體技術所","臺中市大里區","開業","臺中市大里區大里二街159號1樓","04-24860438"
"2Y32020170","信美牙體技術所","桃園市中壢區","開業","桃園市中壢區後寮一路101號4樓","03-3752575"
"2Y07010059","義興牙體技術所","高雄市鳳山區","開業","高雄市鳳山區文明街9號1樓","7482697"
"2Y05320105","吉安牙體技術所","臺南市東區","開業","臺南市東區南聖里裕農路866之6號1樓","06-3312175"
"2Y03280055","巧新牙體技術所","臺中市南屯區","開業","臺中市南屯區豐功路17號3樓","04-23862689"
"2Y32040092","台豐牙體技術所","桃園市楊梅區","開業","桃園市楊梅區裕成路158巷13號1樓","03-4816709"
"2Y31140173","仕林牙體技術所","新北市蘆洲區","開業","新北市蘆洲區永樂街38巷19弄53之3號1樓","22852713"
"2Y03050020","尚揚牙體技術所","臺中市沙鹿區","開業","臺中市沙鹿區錦上街143號1樓","04-26634598"
"2Y31010358","歐格牙體技術所","新北市板橋區","開業","新北市板橋區南雅南路二段11-21號5樓","(02) 8953-7475"
"2Y31020354","晶創牙體技術所","新北市三重區","開業","新北市三重區仁義街241巷2號","(02)8982-5994"
"2Y31020345","原聖牙體技術所","新北市三重區","開業","新北市三重區忠孝路三段15巷16弄10號5樓","(02)2585-8756"
"2Y32100146","建誠牙體技術所","桃園市平鎮區","開業","桃園市平鎮區龍泉街137巷101號1樓","03-4577855"
"2Y32020170","信美牙體技術所","桃園市中壢區","開業","桃園市中壢區後寮一路101號4樓","03-3752575"
"2Y03200191","品御牙體技術所","臺中市大里區","開業","臺中市大里區大里二街159號1樓","04-24860438"
"2Y01100232","成恩牙體技術所","臺北市中山區","開業","臺北市中山區中山北路二段153號5樓","02-25112486、0928-672262"
"2Y01100241","龍興牙體技術所","臺北市中山區","開業","臺北市中山區民權東路三段71號3樓","0910162058"
"2Y01090124","達爾文牙體技術所","臺北市大同區","開業","臺北市大同區重慶北路一段1之1號(實際營業地址:5樓)","02-25560662"
"2Y31010401","禾華牙體技術所","新北市板橋區","開業","新北市板橋區華興街32號2樓","2959-2272"
"2Y01110167","醫點牙體技術所","臺北市內湖區","開業","臺北市內湖區瑞光路478巷18弄32號","26583322"
"2Y01180061","藝佳牙體技術所","臺北市中正區","開業","臺北市中正區寧波西街119號4樓","23652636"
"2Y43010082","和成牙體技術所","屏東縣屏東市","開業","屏東縣屏東市忠孝路261之1 號1樓","0915583607"
"2Y32100164","佳欣牙體技術所","桃園市平鎮區","開業","桃園市平鎮區金陵路二段81巷2-1號1樓","00955216779"
"2Y03270219","翰揚牙體技術所","臺中市西屯區","開業","臺中市西屯區文中路2號4樓之2","04-23130607"
"2Y31140235","昀家牙體技術所","新北市蘆洲區","開業","新北市蘆洲區永平街32巷21弄20號5樓","0933655919"
"2Y07320283","星豪牙體技術所","高雄市三民區","開業","高雄市三民區臥龍路49號3樓之4","07-3850167"
"2Y37030023","怡康牙體技術所","彰化縣和美鎮","開業","彰化縣和美鎮嘉鐵路184巷2號1樓","0937-693033"
"2Y03010071","鈦馨牙體技術所","臺中市豐原區","開業","臺中市豐原區中興路302號1樓","0980-425786"
"2Y12010061","慶昇牙體技術所","新竹市東區","開業","新竹市東區新光里明湖路213巷23弄8-1號2樓","03-5620083"
"2Y45010044","藝澄牙體技術所","花蓮縣花蓮市","開業","花蓮縣花蓮市國裕里富裕14街48號","03-8560241"
"2Y03290024","巧固牙體技術所","臺中市北屯區","開業","臺中市北屯區瀋陽路二段14號1樓","0931484876"
"2Y31040365","眾工數位牙體技術所","新北市中和區","開業","新北市中和區橋和路90號5樓之1","0222441233"
"2Y31030056","久源牙體技術所","新北市永和區","開業","新北市永和區中山路1段339號2樓","02-86608367"
"2Y03150025","微笑工坊牙體技術所","臺中市烏日區","開業","臺中市烏日區學田路312巷105弄19號1樓","04-23366710"
"2Y31030163","漢鼎牙體技術所","新北市永和區","開業","新北市永和區永和路1段142號6樓","02-22313610"
"2Y01100232","成恩牙體技術所","臺北市中山區","開業","臺北市中山區中山北路二段153號5樓","02-25112486、0928-672262"
"2Y31020014","紅石牙體技術所","新北市三重區","開業","新北市三重區重陽路二段30號2樓","(02)29714551"
"2Y03090024","大豐牙體技術所","臺中市潭子區","開業","臺中市潭子區得福街40號1樓","04-25318413"
"2Y07350147","優圖牙體技術所","高雄市苓雅區","開業","高雄市苓雅區凱旋二路33號1樓","0958177603"
"2Y40160012","模模庫瑪牙體技術所","嘉義縣番路鄉","開業","嘉義縣番路鄉下坑村菜公店65號","0966533378"
"2Y01150116","穩植牙體技術所","臺北市士林區","開業","臺北市士林區承德路4段83號4樓之1","02-28850099"
"2Y03190127","威盛牙體技術所","臺中市太平區","開業","臺中市太平區成功東路98巷11號1樓","04-22702250"
"2Y03250093","仿生藝術牙體技術所","臺中市南區","開業","臺中市南區工學路169號3樓","04-22656520"
"2Y31040365","眾工數位牙體技術所","新北市中和區","開業","新北市中和區橋和路90號5樓之1","0222441233"
"2Y31100035","成泰數位牙體技術所","新北市淡水區","開業","新北市淡水區北新路184巷9號1樓","26216204"
"2Y07090020","方吾牙體技術所","高雄市大社區","開業","高雄市大社區神農里苗圃巷1號1樓","0988258730"
"2Y31040374","鈦和數位牙體技術所","新北市中和區","開業","新北市中和區建康路174號2樓","0282276099"
"2Y31020523","台灣矯正數位牙體技術所","新北市三重區","開業","新北市三重區萬壽街46之1號1樓","02-28095349"
"2Y32010414","雲樂牙體技術所","桃園市桃園區","開業","桃園市桃園區鎮二街118之4號5樓","（03）3311223"
"2Y03150061","奧米鉫牙體技術所","臺中市烏日區","開業","臺中市烏日區五光路930巷17弄53號","04-23365556"
"2Y12050029","新研牙體技術所","新竹市香山區","開業","新竹市香山區宮口街28巷2弄1號1樓","035384270"
"2Y07310018","鴻成牙體技術所","高雄市楠梓區","開業","高雄市楠梓區惠民路71巷2號5樓之2","07-3640657"
"2Y31040034","寶星牙體技術所","新北市中和區","開業","新北市中和區民享里１５鄰民享街９１-６號５樓","0222231685"
"2Y01170010","鼎立牙體技術所","臺北市信義區","開業","臺北市信義區吳興街284巷22弄94號2樓","27325107"
"2Y03270013","恆昌牙體技術所","臺中市西屯區","開業","臺中市西屯區福興路413號2樓","04-24514589"
"2Y40060017","嘉一牙體技術所","嘉義縣新港鄉","開業","嘉義縣新港鄉宮後村新民路219號","05-3743531"
"2Y31140039","勝億牙體技術所","新北市蘆洲區","開業","新北市蘆洲區集賢路393號11樓","0228480757"
"2Y40060035","美牙牙體技術所","嘉義縣新港鄉","開業","嘉義縣新港鄉古民村古民路156之14號1樓","05-3742957"
"2Y32080023","子騏牙體技術所","桃園市八德區","開業","桃園市八德區仁德路250巷9號1樓",""
"2Y03200039","文山牙體技術所","臺中市大里區","開業","臺中市大里區中興路二段137號1樓",""
"2Y07320069","立聖牙體技術所","高雄市三民區","開業","高雄市三民區建國一路411號7樓","07-2253566"
"2Y03200057","兄弟牙體技術所","臺中市大里區","開業","臺中市大里區永隆八街218號1樓","04-24075787"
"2Y03270022","亞泰牙體技術所","臺中市西屯區","開業","臺中市西屯區黎明路三段465之2號","0988-066563"
"2Y31040089","祐祥牙體技術所","新北市中和區","開業","新北市中和區員山路327巷43號1樓","02-22288268"
"2Y07060022","永昌牙體技術所","高雄市大寮區","開業","高雄市大寮區永芳路46-33號","7827891"
"2Y12010016","昶德牙體技術所","新竹市東區","開業","新竹市東區新興里南大路359巷6號1樓","03-5629160"
"2Y31060054","上立齒技牙體技術所","新北市新莊區","開業","新北市新莊區中正路145之22號7樓","29928964"
"2Y32020018","格拉斯牙體技術所","桃園市中壢區","開業","桃園市中壢區中華路1段644巷30弄3號5樓","03-4341698"
"2Y32010076","銓泰牙體技術所","桃園市桃園區","開業","桃園市桃園區玉山街212巷14弄12號1樓","03-3616731"
"2Y31020087","堅灃牙體技術所","新北市三重區","開業","新北市三重區五華街141巷27號1樓","(02)2857-2035"
"2Y07060040","聖隆牙體技術所","高雄市大寮區","開業","高雄市大寮區琉球里巷尾路90-5號1樓","07-7824206"
"2Y32020027","曜澄牙體技術所","桃園市中壢區","開業","桃園市中壢區龍岡路3段243巷73弄1號1-2樓","03-4682530"
"2Y31050049","盈泉牙體技術所","新北市新店區","開業","新北市新店區新生街31號1樓","29103378"
"2Y37150020","家家榮牙體技術所","彰化縣大村鄉","開業","彰化縣大村鄉村上村中山路二段187巷12號","04-8533363"
"2Y05310074","大華牙體技術所","臺南市永康區","開業","臺南市永康區復華里復華10街45巷10號1樓","06-2029869"
"2Y03280019","健順牙體技術所","臺中市南屯區","開業","臺中市南屯區永順路602號1樓","04-23811975"
"2Y32070018","德寶牙體技術所","桃園市龜山區","開業","桃園市龜山區萬壽路二段904號2樓","03-3295095"
"2Y03100025","勤美牙體技術所","臺中市大雅區","開業","臺中市大雅區大林路363巷13號1樓","04-25680136"
"2Y34100019","維盟牙體技術所","宜蘭縣三星鄉","開業","宜蘭縣三星鄉上將路二段326號","03-9550305"
"2Y07320069","立聖牙體技術所","高雄市三民區","開業","高雄市三民區建國一路411號7樓","07-2253566"
"2Y31150053","日升牙體技術所","新北市五股區","開業","新北市五股區西雲路25號1樓","22925285"
"2Y32010076","銓泰牙體技術所","桃園市桃園區","開業","桃園市桃園區玉山街212巷14弄12號1樓","03-3616731"
"2Y05370034","仁美牙體技術所","臺南市安南區","開業","臺南市安南區城北路268巷27弄22號1樓","仁美牙體技術所"
"2Y31020541","曉燁牙體技術所","新北市三重區","開業","新北市三重區力行路二段136巷37號1樓","02-25858756"
"2Y03190047","威呈牙體技術所","臺中市太平區","開業","臺中市太平區宜欣一街33號1樓","04-22990699"
"2Y12010016","昶德牙體技術所","新竹市東區","開業","新竹市東區新興里南大路359巷6號1樓","03-5629160"
"2Y03270022","亞泰牙體技術所","臺中市西屯區","開業","臺中市西屯區黎明路三段465之2號","0988-066563"
"2Y32070018","德寶牙體技術所","桃園市龜山區","開業","桃園市龜山區萬壽路二段904號2樓","03-3295095"
"2Y03180014","裕祥牙體技術所","臺中市霧峰區","開業","臺中市霧峰區光明路150巷15之1號3樓","04-23330051"
"2Y12010043","勁洋牙體技術所","新竹市東區","開業","新竹市東區復興里經國路一段398巷19號1樓","03-5340266"
"2Y03290131","聯達牙體技術所","臺中市北屯區","開業","臺中市北屯區大連北街46巷42之1號1樓","04-22924267"
"2Y33020012","牙德牙體技術所","新竹縣新埔鎮","開業","新竹縣新埔鎮信義二街29巷5號1樓","03-5882777"
"2Y34010056","揚明牙體技術所","宜蘭縣宜蘭市","開業","宜蘭縣宜蘭市自強新路2號3樓","03-9330105"
"2Y03090060","昇豊牙體技術所","臺中市潭子區","開業","臺中市潭子區中山路一段280號1樓及2樓","04-25321297"
"2Y07320201","永順牙體技術所","高雄市三民區","開業","高雄市三民區昌裕街113號9樓","07-3865306"
"2Y03230037","沅昇牙體技術所","臺中市東區","開業","臺中市東區富貴街45號1樓","04-23603658"
"2Y34100019","維盟牙體技術所","宜蘭縣三星鄉","開業","宜蘭縣三星鄉上將路二段326號","03-9550305"
"2Y07160018","原名牙體技術所","高雄市湖內區","開業","高雄市湖內區福生五街123號","07-6990712"
"2Y07310018","鴻成牙體技術所","高雄市楠梓區","開業","高雄市楠梓區惠民路71巷2號5樓之2","07-3640657"
"2Y32020027","曜澄牙體技術所","桃園市中壢區","開業","桃園市中壢區龍岡路3段243巷73弄1號1-2樓","03-4682530"
"2Y07320363","明記牙體技術所","高雄市三民區","開業","高雄市三民區褒揚街329巷15號1樓","0925963082"
"2Y45050084","展藝牙體技術所","花蓮縣吉安鄉","開業","花蓮縣吉安鄉慶豐村慶北三街591號","03-8547831"
"2Y05310074","大華牙體技術所","臺南市永康區","開業","臺南市永康區復華里復華10街45巷10號1樓","06-2029869"
"2Y12040050","慈恩牙體技術所","新竹市北區","開業","新竹市北區湳中里湳中街68巷5號1樓","03-5340266"
"2Y32100244","辰新牙體技術所","桃園市平鎮區","開業","桃園市平鎮區廣達街87巷15弄1號2樓","0939927139"
"2Y07320247","金輝牙體技術所","高雄市三民區","開業","高雄市三民區建國一路424號1樓及2樓","07-2230943"
"2Y31020505","喬宇牙體技術所","新北市三重區","開業","新北市三重區仁愛街55巷105號1樓","02-29750913"
"2Y31010492","大豐牙體技術所","新北市板橋區","開業","新北市板橋區大豐街74號(1樓)","(02) 29548057"
"2Y39020034","朝日牙體技術所","雲林縣斗南鎮","開業","雲林縣斗南鎮西岐里和平街123號","05-5955400"
"2Y32030023","鴻海牙體技術所","桃園市大溪區","開業","桃園市大溪區一心里文化路129巷21號1樓","03-3884566"
"2Y05350078","長美牙體技術所","臺南市北區","開業","臺南市北區成德里育成路234號1樓","06-2813418"
"2Y31140119","興鴻牙體技術所","新北市蘆洲區","開業","新北市蘆洲區環堤大道176號1樓","02-26188216"
"2Y46010084","禾美牙體技術所","臺東縣台東市","開業","臺東縣台東市志航路一段136號","089-222837"
"2Y01180034","永生牙體技術所","臺北市中正區","開業","臺北市中正區汀州路三段27巷33號","2365-7972"
"2Y39020043","數位牙體技術所","雲林縣斗南鎮","開業","雲林縣斗南鎮西岐里長安路一段42號","05-5975139"
"2Y32080103","育興牙體技術所","桃園市八德區","開業","桃園市八德區福豐南街3號1樓","03-3641420"
"2Y37050034","群益精密牙體技術所","彰化縣員林市","開業","彰化縣員林市惠來里惠明街106巷76弄8號1樓","04-8354860"
"2Y31040196","永福牙體技術所","新北市中和區","開業","新北市中和區景新街238號5樓","02-29438862"
"2Y05350078","長美牙體技術所","臺南市北區","開業","臺南市北區成德里育成路234號1樓","06-2813418"
"2Y32010325","京佳牙體技術所","桃園市桃園區","開業","桃園市桃園區龍安街142之1號7樓","03-3780910"
"2Y01020033","全美牙體技術所","臺北市大安區","開業","臺北市大安區安居街46巷5號7樓","02-27329990"
"2Y03280019","健順牙體技術所","臺中市南屯區","開業","臺中市南屯區永順路602號1樓","04-23811975"
"2Y31140280","品嘉牙體技術所","新北市蘆洲區","開業","新北市蘆洲區永樂街38巷33弄21號1樓","02-22858381"
"2Y37150020","家家榮牙體技術所","彰化縣大村鄉","開業","彰化縣大村鄉村上村中山路二段187巷12號","04-8533363"
"2Y31130122","兆匯牙體技術所","新北市土城區","開業","新北市土城區廣福街29號1樓","(02)22669582"
"2Y07160018","原名牙體技術所","高雄市湖內區","開業","高雄市湖內區福生五街123號","07-6990712"
"2Y07010148","俊冠牙體技術所","高雄市鳳山區","開業","高雄市鳳山區王生明路48巷3號1樓","07-7471957"
"2Y05370061","陶鼎牙體技術所","臺南市安南區","開業","臺南市安南區同安路36巷84弄1號1樓","06-2527145"
"2Y22020131","儀樺牙體技術所","嘉義市西區","開業","嘉義市西區松江二街28號","05-2330806"
"2Y43020015","全美牙體技術所","屏東縣潮州鎮","開業","屏東縣潮州鎮三星里四維路176號","0919867691"
"2Y31080056","新叡牙體技術所","新北市鶯歌區","開業","新北市鶯歌區光復街13號1樓","02-26792051"
"2Y01150081","啟元牙體技術所","臺北市士林區","開業","臺北市士林區士東路132號3樓","28319258"
"2Y31150053","日升牙體技術所","新北市五股區","開業","新北市五股區西雲路25號1樓","22925285"
"2Y03240131","元易牙體技術所","臺中市西區","開業","臺中市西區臺灣大道二段300號3樓之2","04-23210428"
"2Y34010127","松禾牙體技術所","宜蘭縣宜蘭市","開業","宜蘭縣宜蘭市嵐峰路一段185號1樓","03-9359775"
"2Y31130131","綠毛蟲牙體技術所","新北市土城區","開業","新北市土城區明德路一段172號1樓","2260-6101"
"2Y31130122","兆匯牙體技術所","新北市土城區","開業","新北市土城區廣福街29號1樓","(02)22669582"
"2Y07010148","俊冠牙體技術所","高雄市鳳山區","開業","高雄市鳳山區王生明路48巷3號1樓","07-7471957"
"2Y05310172","合美牙體技術所","臺南市永康區","開業","臺南市永康區西灣里大灣路942巷629號1、2樓","0917259752"
"2Y40040024","捷雅牙體技術所","嘉義縣民雄鄉","開業","嘉義縣民雄鄉北斗村北勢子28鄰656號","05-2209641"
"2Y03190092","冠盛牙體技術所","臺中市太平區","開業","臺中市太平區長安東路75號2樓","04-23936126"
"2Y38030072","國揚牙體技術所","南投縣草屯鎮","開業","南投縣草屯鎮碧山路400號","0980-428908"
"2Y31010527","裕豐牙體技術所","新北市板橋區","開業","新北市板橋區中山路二段40巷22弄3號(1樓)","(02) 8953-0966"
"2Y03190109","益盛牙體技術所","臺中市太平區","開業","臺中市太平區長安東路75號3樓","04-23936126"
"2Y31160059","微美數位牙體技術所","新北市泰山區","開業","新北市泰山區明志路3段204巷20號1樓","02-85122015"
"2Y32070081","昇璜牙體技術所","桃園市龜山區","開業","桃園市龜山區萬壽路二段1181號2樓","03-2133712"
"2Y31010492","大豐牙體技術所","新北市板橋區","開業","新北市板橋區大豐街74號(1樓)","(02) 29548057"
"2Y01020140","臻美牙體技術所","臺北市大安區","開業","臺北市大安區敦化南路二段164號4樓","87326655"
"2Y03200039","文山牙體技術所","臺中市大里區","開業","臺中市大里區中興路二段137號1樓",""
"2Y38020012","寰宇牙體技術所","南投縣埔里鎮","開業","南投縣埔里鎮公誠五街3號","049-2933999"
"2Y46010084","禾美牙體技術所","臺東縣台東市","開業","臺東縣台東市志航路一段136號","089-222837"
"2Y03090104","顏輝牙體技術所","臺中市潭子區","開業","臺中市潭子區民族路二段43號1樓","04-25320866"
