"id","name","area","status","address","tel"
"2Y31050049","盈泉牙體技術所","新北市新店區","開業","新北市新店區新生街31號1樓","29103378"
"2Y03190092","冠盛牙體技術所","臺中市太平區","開業","臺中市太平區長安東路75號2樓","04-23936126"
"2Y31010232","名采牙體技術所","新北市板橋區","開業","新北市板橋區中山路1段265巷36弄17號1樓","02-29535520"
"2Y32080023","子騏牙體技術所","桃園市八德區","開業","桃園市八德區仁德路250巷9號1樓",""
"2Y31050067","大樂牙體技術所","新北市新店區","開業","新北市新店區國校路78號1樓",""
"2Y07320292","和大牙體技術所","高雄市三民區","開業","高雄市三民區九如一路61號5樓之3","0939516237"
"2Y33020030","新冠牙體技術所","新竹縣新埔鎮","開業","新竹縣新埔鎮中正路535號2樓","0977454335"
"2Y03270264","用心牙體技術所","臺中市西屯區","開業","臺中市西屯區文心路三段236號11樓","04-23150498"
"2Y32100244","辰新牙體技術所","桃園市平鎮區","開業","桃園市平鎮區廣達街87巷15弄1號2樓","0939927139"
"2Y03010099","阜康牙體技術所","臺中市豐原區","開業","臺中市豐原區中正路737巷33號1樓","0963-152538"
"2Y07320363","明記牙體技術所","高雄市三民區","開業","高雄市三民區褒揚街329巷15號1樓","0925963082"
"2Y01120065","永春牙體技術所","臺北市南港區","開業","臺北市南港區成福路171巷22弄1號1樓","0912640097"
"2Y12010114","鈦一雅緻牙體技術所","新竹市東區","開業","新竹市東區文華里田美一街27號2樓","03-5353232"
"2Y32070107","奇琳數位牙體技術所","桃園市龜山區","開業","桃園市龜山區文化一路256號2樓","0961109873"
"2Y01190101","釉質牙體技術所","臺北市萬華區","開業","臺北市萬華區漢口街2段73號11樓之5","0989-721730"
"2Y31020541","曉燁牙體技術所","新北市三重區","開業","新北市三重區力行路二段136巷37號1樓","02-25858756"
"2Y31030029","信全牙體技術所","新北市永和區","開業","新北市永和區秀朗路一段216號2樓","02-29251387"
"2Y31130033","志盛牙體技術所","新北市土城區","開業","新北市土城區學府路1段143巷20弄8號1樓","02-22643390"
"2Y31150026","暉揚牙體技術所","新北市五股區","開業","新北市五股區五福路122號11樓","2293-8889"
"2Y39010010","山田牙體技術所","雲林縣斗六市","開業","雲林縣斗六市自由路19號",""
"2Y03290015","富山牙體技術所","臺中市北屯區","開業","臺中市北屯區旱溪東路三段16巷5號","04-24362777"
"2Y01110023","亞緻牙體技術所","臺北市內湖區","開業","臺北市內湖區瑞光路26巷20弄26號2樓","27987996"
"2Y22020033","佑銓牙體技術所","嘉義市西區","開業","嘉義市西區劉厝路265號","05-2357989"
"2Y22020051","優良牙體技術所","嘉義市西區","開業","嘉義市西區磚瑤里玉康路362號","2363686"
"2Y37140015","宏俊精密牙體技術所","彰化縣芬園鄉","開業","彰化縣芬園鄉圳墘村碧園路2段341號","049-2527637"
"2Y07320041","富康牙體技術所","高雄市三民區","開業","高雄市三民區民族一路702之2號20樓之2","07-3463920"
"2Y31010214","立煒牙體技術所","新北市板橋區","開業","新北市板橋區中正路216巷54號4樓","02-8968-3138"
"2Y05370105","全清牙體技術所","臺南市安南區","開業","臺南市安南區府安路五段98巷56弄6號1樓","06-2596696"
"2Y31080065","奇恩牙體技術所","新北市鶯歌區","開業","新北市鶯歌區文化路234號1樓","86780527"
"2Y45050075","東星牙體技術所","花蓮縣吉安鄉","開業","花蓮縣吉安鄉慶豐村8街138號","03-8540961"
"2Y03190136","式裕牙體技術所","臺中市太平區","開業","臺中市太平區中山路一段322巷1號1、2樓","04-23923519"
"2Y31140217","心業牙體技術所","新北市蘆洲區","開業","新北市蘆洲區長安街285巷3號7樓","28475251"
"2Y31040356","華維牙體技術所","新北市中和區","開業","新北市中和區和平路200巷35弄15號2樓","0926784980"
"2Y31030029","信全牙體技術所","新北市永和區","開業","新北市永和區秀朗路一段216號2樓","02-29251387"
"2Y07320096","名生牙體技術所","高雄市三民區","開業","高雄市三民區民族一路76號5樓","07-3805766"
"2Y32100119","凱弘牙體技術所","桃園市平鎮區","開業","桃園市平鎮區正義路81巷2弄10號1樓","03-4572757"
"2Y01180016","盛豐牙體技術所","臺北市中正區","開業","臺北市中正區泉州街37號2樓","23038028"
"2Y43010028","佰藝牙體技術所","屏東縣屏東市","開業","屏東縣屏東市廣東路433巷6號","7363365"
"2Y22020088","尚品牙體技術所","嘉義市西區","開業","嘉義市西區新民路499巷10號","2354077"
"2Y32100048","信成牙體技術所","桃園市平鎮區","開業","桃園市平鎮區湧光路292巷3號2樓","03-4696540"
"2Y01170047","全海牙體技術所","臺北市信義區","開業","臺北市信義區松隆路123巷25號7樓","27661133"
"2Y40070013","陶宇牙體技術所","嘉義縣六腳鄉","開業","嘉義縣六腳鄉雙涵村8鄰65之7號","05-3805340"
"2Y05330012","昌和牙體技術所","臺南市南區","開業","臺南市南區永成路三段25巷26號1樓","06-2652560"
"2Y40070022","高群牙體技術所","嘉義縣六腳鄉","開業","嘉義縣六腳鄉蒜南村12鄰530號","05-3806570"
"2Y31010116","育群牙體技術所","新北市板橋區","開業","新北市板橋區新生街87巷24號5樓","02-2960-2975"
"2Y05370105","全清牙體技術所","臺南市安南區","開業","臺南市安南區府安路五段98巷56弄6號1樓","06-2596696"
"2Y37230032","丹翌牙體技術所","彰化縣芳苑鄉","開業","彰化縣芳苑鄉建平村二溪路草二段新興巷1弄16號2樓","04-8861737"
"2Y34010065","詠美牙體技術所","宜蘭縣宜蘭市","開業","宜蘭縣宜蘭市大福路1段93號","03-9306496"
"2Y11030023","富悅牙體技術所","基隆市暖暖區","開業","基隆市暖暖區八堵路8之3號","02-24633336"
"2Y31050183","鑫鎂牙體技術所","新北市新店區","開業","新北市新店區安民街379巷5號1樓","02 86663301"
"2Y07380047","翔鴻牙體技術所","高雄市小港區","開業","高雄市小港區青山街71巷22號1樓","8013379"
"2Y31010518","佳正牙體技術所","新北市板橋區","開業","新北市板橋區四川路一段339巷11之1號(2樓)","(02) 2954-5252"
"2Y05320070","嘉新牙體技術所","臺南市東區","開業","臺南市東區裕農里東寧路510巷15號1樓","06-2372822"
"2Y32010209","源昇牙體技術所","桃園市桃園區","開業","桃園市桃園區昆明路138巷30號1樓","03-3636645"
"2Y31150026","暉揚牙體技術所","新北市五股區","開業","新北市五股區五福路122號11樓","2293-8889"
"2Y43010028","佰藝牙體技術所","屏東縣屏東市","開業","屏東縣屏東市廣東路433巷6號","7363365"
"2Y32020107","麗雅牙體技術所","桃園市中壢區","開業","桃園市中壢區龍昌路216巷1號1樓","03-4372389"
"2Y31020167","永明牙體技術所","新北市三重區","開業","新北市三重區自強路三段87巷14號1樓","02-2286-5055"
"2Y07360081","冠諺齒研牙體技術所","高雄市前鎮區","開業","高雄市前鎮區育樂路20號8樓之16","07-7163353"
"2Y03240033","佳美牙體技術所","臺中市西區","開業","臺中市西區篤行路185號5樓15","04-22017441"
"2Y12040032","博旺牙體技術所","新竹市北區","開業","新竹市北區南寮里東大路三段403巷17弄27號1樓","03-5332179"
"2Y31010214","立煒牙體技術所","新北市板橋區","開業","新北市板橋區中正路216巷54號4樓","02-8968-3138"
"2Y03290104","嘉豐牙體技術所","臺中市北屯區","開業","臺中市北屯區中清東一街2號1樓","04-22927130"
"2Y32010209","源昇牙體技術所","桃園市桃園區","開業","桃園市桃園區昆明路138巷30號1樓","03-3636645"
"2Y31050085","鑫美牙體技術所","新北市新店區","開業","新北市新店區永業路51巷1號1樓","02 22113603"
"2Y31030118","篤信牙體技術所","新北市永和區","開業","新北市永和區自由街64號11樓之3、之4","02-29298275"
"2Y31070023","大洋牙體技術所","新北市樹林區","開業","新北市樹林區日新街11號3樓","02-26832597"
"2Y03230046","名一牙體技術所","臺中市東區","開業","臺中市東區東英六街76巷2號4樓","04-22133474"
"2Y39060010","宏鑫牙體技術所","雲林縣北港鎮","開業","雲林縣北港鎮太平路247號","05-7831201"
"2Y31010269","元佐牙體技術所","新北市板橋區","開業","新北市板橋區中正路216巷39之3號4樓","02-29608822"
"2Y32080096","金田牙體技術所","桃園市八德區","開業","桃園市八德區大明街40號1樓","03-3669472"
"2Y31010250","銳齊牙體技術所","新北市板橋區","開業","新北市板橋區三民路2段正隆巷20號1樓","02-2954-6834"
"2Y34010065","詠美牙體技術所","宜蘭縣宜蘭市","開業","宜蘭縣宜蘭市大福路1段93號","03-9306496"
"2Y31040203","東華牙體技術所","新北市中和區","開業","新北市中和區安邦街89號1樓","0282457863"
"2Y45050048","信記牙體技術所","花蓮縣吉安鄉","開業","花蓮縣吉安鄉吉安路二段371號","038527675"
"2Y31020210","時代牙體技術所","新北市三重區","開業","新北市三重區頂崁街210巷23弄7號5樓","2986-7668"
"2Y31010554","日新牙體技術所","新北市板橋區","開業","新北市板橋區篤行路二段161巷4號10樓","02-26872572"
"2Y07350058","三暘牙體技術所","高雄市苓雅區","開業","高雄市苓雅區中正二路22號6樓之2","07-2221231"
"2Y03290275","奇立牙體技術所","臺中市北屯區","開業","臺中市北屯區新興路6巷13號1樓","04-24262428"
"2Y03280144","蓁鎂牙體技術所","臺中市南屯區","開業","臺中市南屯區大進街1號2樓之1","04-24716423"
"2Y35040012","鑫昌牙體技術所","苗栗縣竹南鎮","開業","苗栗縣竹南鎮海口里5鄰光德路313號1樓","475190"
"2Y39010047","皇品牙體技術所","雲林縣斗六市","開業","雲林縣斗六市明德里5鄰鎮北路686巷60弄1-42號1樓","05-5510688"
"2Y43010073","維新牙體技術所","屏東縣屏東市","開業","屏東縣屏東市中正路718號1樓","0989296767"
"2Y31040221","立大牙體技術所","新北市中和區","開業","新北市中和區民利街68巷2弄6號1樓","0222259308"
"2Y01150072","天成牙體技術所","臺北市士林區","開業","臺北市士林區中山北路五段829巷37號2樓","02-28314852"
"2Y01200077","尚豐牙體技術所","臺北市文山區","開業","臺北市文山區興德路6巷6號","0910151088"
"2Y31070023","大洋牙體技術所","新北市樹林區","開業","新北市樹林區日新街11號3樓","02-26832597"
"2Y39010038","美齒牙體技術所","雲林縣斗六市","開業","雲林縣斗六市明德里萬年路141巷21弄17號","5515637/0931946283"
"2Y32070090","永光牙體技術所","桃園市龜山區","開業","桃園市龜山區楓樹路95號1樓","03-3193228"
"2Y12010105","天野牙體技術所","新竹市東區","開業","新竹市東區復中里中央路219號2樓","03-5318111、0968654111"
"2Y32020198","睿騏牙體技術所","桃園市中壢區","開業","桃園市中壢區大圳路2段193巷68號1樓","03-4257333"
"2Y07360081","冠諺齒研牙體技術所","高雄市前鎮區","開業","高雄市前鎮區育樂路20號8樓之16","07-7163353"
"2Y31140306","和安牙體技術所","新北市蘆洲區","開業","新北市蘆洲區中山一路61巷28號2樓","0979286726"
"2Y37140015","宏俊精密牙體技術所","彰化縣芬園鄉","開業","彰化縣芬園鄉圳墘村碧園路2段341號","049-2527637"
"2Y31010250","銳齊牙體技術所","新北市板橋區","開業","新北市板橋區三民路2段正隆巷20號1樓","02-2954-6834"
"2Y31040203","東華牙體技術所","新北市中和區","開業","新北市中和區安邦街89號1樓","0282457863"
"2Y32010129","民富牙體技術所","桃園市桃園區","開業","桃園市桃園區民富二街68號7樓","03-3336166"
"2Y03240033","佳美牙體技術所","臺中市西區","開業","臺中市西區篤行路185號5樓15","04-22017441"
"2Y07350156","兔子牙體技術所","高雄市苓雅區","開業","高雄市苓雅區凱旋三路615號1樓","0975071222"
"2Y07380056","百雅特牙體技術所","高雄市小港區","開業","高雄市小港區宏平路658號12樓.660號12樓","0955554830"
"2Y07100021","大一牙體技術所","高雄市鳥松區","開業","高雄市鳥松區澄明街96巷13號4樓","07-3705265"
"2Y12040032","博旺牙體技術所","新竹市北區","開業","新竹市北區南寮里東大路三段403巷17弄27號1樓","03-5332179"
"2Y05050064","明德牙體技術所","臺南市佳里區","開業","臺南市佳里區建南里仁愛路420號1樓","06-7210129、0988279523"
"2Y31020434","馥群數位牙體技術所","新北市三重區","開業","新北市三重區名源街6號1樓","02-2981-8021"
"2Y01170145","栞德牙體技術所","臺北市信義區","開業","臺北市信義區基隆路2段133號6樓","02-26417786"
"2Y01170047","全海牙體技術所","臺北市信義區","開業","臺北市信義區松隆路123巷25號7樓","27661133"
"2Y03010062","吉立牙體技術所","臺中市豐原區","開業","臺中市豐原區永康路213巷22號1樓","04-25228878"
"2Y32080167","優科牙體技術所","桃園市八德區","開業","桃園市八德區瑞豐里5鄰豐成街17號3樓","0966-622068"
"2Y31110059","藝軒牙體技術所","新北市汐止區","開業","新北市汐止區建成路57巷98號1樓","86915813"
"2Y01190085","尚美牙體技術所","臺北市萬華區","開業","臺北市萬華區柳州街47號5樓","02-23311596.0955478287"
"2Y31150062","鼎元牙體技術所","新北市五股區","開業","新北市五股區水碓一路14號6樓","0963082718"
"2Y31140217","心業牙體技術所","新北市蘆洲區","開業","新北市蘆洲區長安街285巷3號7樓","28475251"
"2Y32040083","金彧牙體技術所","桃園市楊梅區","開業","桃園市楊梅區民富路3段924巷35號1樓","03-4727621"
"2Y31020434","馥群數位牙體技術所","新北市三重區","開業","新北市三重區名源街6號1樓","02-2981-8021"
"2Y31020425","暷溢牙體技術所","新北市三重區","開業","新北市三重區大智街94之1號2樓","(02)8988-2659"
"2Y43010073","維新牙體技術所","屏東縣屏東市","開業","屏東縣屏東市中正路718號1樓","0989296767"
"2Y32070072","尚翊牙體技術所","桃園市龜山區","開業","桃園市龜山區文化二路34巷14弄29號7樓","0930663676"
"2Y32060021","璞實牙體技術所","桃園市大園區","開業","桃園市大園區埔心街199號1樓","03-3864308"
"2Y05380067","新豐牙體技術所","臺南市安平區","開業","臺南市安平區天妃里安北路16巷17弄58號1樓","06-2289883"
"2Y01200077","尚豐牙體技術所","臺北市文山區","開業","臺北市文山區興德路6巷6號","0910151088"
"2Y03290328","允辰牙體技術所","臺中市北屯區","開業","臺中市北屯區文昌東十街29號1樓","04-22315828"
"2Y31080065","奇恩牙體技術所","新北市鶯歌區","開業","新北市鶯歌區文化路234號1樓","86780527"
"2Y31010518","佳正牙體技術所","新北市板橋區","開業","新北市板橋區四川路一段339巷11之1號(2樓)","(02) 2954-5252"
"2Y07080042","建燁數位牙體技術所","高雄市仁武區","開業","高雄市仁武區八德西路2030號1樓","07-3731405"
"2Y31040310","新美牙體技術所","新北市中和區","開業","新北市中和區建一路249號9樓","0282280900"
"2Y31010554","日新牙體技術所","新北市板橋區","開業","新北市板橋區篤行路二段161巷4號10樓","02-26872572"
"2Y01090071","上揚牙體技術所","臺北市大同區","開業","臺北市大同區環河北路2段115號4樓","02-25996566"
"2Y31040329","弘邑齒牙牙體技術所","新北市中和區","開業","新北市中和區中正路338號15樓","0930000758"
"2Y22020088","尚品牙體技術所","嘉義市西區","開業","嘉義市西區新民路499巷10號","2354077"
"2Y31010116","育群牙體技術所","新北市板橋區","開業","新北市板橋區新生街87巷24號5樓","02-2960-2975"
"2Y31130079","藝宣牙體技術所","新北市土城區","開業","新北市土城區延和路105巷1弄5號8樓","22642466"
"2Y01170038","力儀牙體技術所","臺北市信義區","開業","臺北市信義區莊敬路391巷2弄20號(1樓)","27235196"
"2Y12040087","永旭牙體技術所","新竹市北區","開業","新竹市北區文雅里竹光路78巷11弄2號1樓","0937347732"
"2Y43010108","瓏語牙體技術所","屏東縣屏東市","開業","屏東縣屏東市豐榮街14巷33弄8號2樓","08-7365097"
"2Y05330012","昌和牙體技術所","臺南市南區","開業","臺南市南區永成路三段25巷26號1樓","06-2652560"
"2Y32040083","金彧牙體技術所","桃園市楊梅區","開業","桃園市楊梅區民富路3段924巷35號1樓","03-4727621"
"2Y03260179","恩禔司牙體技術所","臺中市北區","開業","臺中市北區崇德路一段487號1、2樓","04-23129912"
"2Y01190085","尚美牙體技術所","臺北市萬華區","開業","臺北市萬華區柳州街47號5樓","02-23311596.0955478287"
"2Y31020167","永明牙體技術所","新北市三重區","開業","新北市三重區自強路三段87巷14號1樓","02-2286-5055"
"2Y32080149","和興牙體技術所","桃園市八德區","開業","桃園市八德區茄明里16鄰中華路141號1樓","03-3697827"
"2Y35090012","永裕牙體技術所","苗栗縣公館鄉","開業","苗栗縣公館鄉館中村宮前路138號1樓","037-222035；0935362011"
"2Y03290088","銓鑫牙體技術所","臺中市北屯區","開業","臺中市北屯區松和街215號1樓","04-22475260"
"2Y32060021","璞實牙體技術所","桃園市大園區","開業","桃園市大園區埔心街199號1樓","03-3864308"
"2Y03290104","嘉豐牙體技術所","臺中市北屯區","開業","臺中市北屯區中清東一街2號1樓","04-22927130"
"2Y39060010","宏鑫牙體技術所","雲林縣北港鎮","開業","雲林縣北港鎮太平路247號","05-7831201"
"2Y03090159","和泰牙體技術所","臺中市潭子區","開業","臺中市潭子區大通街93巷87弄34號1樓","0927-348360"
"2Y32020143","群昇牙體技術所","桃園市中壢區","開業","桃園市中壢區榮安一街393巷11號6樓","03-4510785"
"2Y03290220","永易牙體技術所","臺中市北屯區","開業","臺中市北屯區安順四街40之5號7樓","04-22417186"
"2Y07330029","宏益牙體技術所","高雄市新興區","開業","高雄市新興區仁愛二街121巷36號1樓","07-2210832"
"2Y32100048","信成牙體技術所","桃園市平鎮區","開業","桃園市平鎮區湧光路292巷3號2樓","03-4696540"
"2Y05310056","良安牙體技術所","臺南市永康區","開業","臺南市永康區大橋里大橋一街103巷62弄5號1樓","06-2335955"
"2Y31060287","諮園牙體技術所","新北市新莊區","開業","新北市新莊區新泰路277巷54號1樓","0927012721"
"2Y03240088","東昇牙體技術所","臺中市西區","開業","臺中市西區樂群街180號1樓","04-23726716"
"2Y05370150","優植牙體技術所","臺南市安南區","開業","臺南市安南區海東里海中街18巷41號1樓","2462610、0912057771"
"2Y39010029","新雅牙體技術所","雲林縣斗六市","開業","雲林縣斗六市龍潭北路21-2號",""
"2Y37010030","冠承牙體技術所","彰化縣彰化市","開業","彰化縣彰化市阿夷里11鄰泰和東街206號1樓","04-7222005"
"2Y31010438","觀點牙體技術所","新北市板橋區","開業","新北市板橋區文化路二段124巷4號4樓","0981-883-415"
"2Y31030083","冠緯牙體技術所","新北市永和區","開業","新北市永和區永貞路407號2樓","32335988"
"2Y32100208","上承牙體技術所","桃園市平鎮區","開業","桃園市平鎮區振興西路40號2樓","03-4933735"
"2Y07160027","宏恩牙體技術所","高雄市湖內區","開業","高雄市湖內區中山路一段405巷43號","07-6933505"
"2Y01170074","惠人牙體技術所","臺北市信義區","開業","臺北市信義區基隆路1段172巷1號地下1樓","27629799"
"2Y32100011","佳美牙體技術所","桃園市平鎮區","開業","桃園市平鎮區文化街236巷7弄11號1樓","4923310"
"2Y31010385","麗歆牙體技術所","新北市板橋區","開業","新北市板橋區龍興街103巷15號5樓","02-22725189"
"2Y31140324","鑫昇牙體技術所","新北市蘆洲區","開業","新北市蘆洲區正和街96巷54號4樓","0937958245"
"2Y05320025","品諾牙體技術所","臺南市東區","開業","臺南市東區裕農路975-7號1、2樓","06-2756166"
"2Y01100278","登特萊牙體技術所","臺北市中山區","開業","臺北市中山區松江路31號2樓之3",""
"2Y38030054","宏信牙體技術所","南投縣草屯鎮","開業","南投縣草屯鎮太平路一段307號5樓之4","0939-361875"
"2Y01110041","全亞牙體技術所","臺北市內湖區","開業","臺北市內湖區內湖路一段737巷33弄5號4樓","2799-0887"
"2Y31150044","冠宏牙體技術所","新北市五股區","開業","新北市五股區西雲路38號1樓","02-22925551"
"2Y32010316","育正牙體技術所","桃園市桃園區","開業","桃園市桃園區雙峰路164號6樓之3","03-3460660"
"2Y05370123","建安牙體技術所","臺南市安南區","開業","臺南市安南區理想里同安路36巷33號1樓","06-2563156"
"2Y31050101","上亞牙體技術所","新北市新店區","開業","新北市新店區檳榔路47號1樓","02 25182562"
"2Y01100189","達美數位牙體技術所","臺北市中山區","開業","臺北市中山區建國北路2段258巷33號","25189220"
"2Y31060198","苙騵牙體技術所","新北市新莊區","開業","新北市新莊區民安西路78巷4號2樓","22047045"
"2Y07340025","家合牙體技術所","高雄市前金區","開業","高雄市前金區中山橫路96號3樓-2","07-2859168"
"2Y32100173","彩奕牙體技術所","桃園市平鎮區","開業","桃園市平鎮區平安路6巷1號1樓","03-2810072"
"2Y01180025","石松牙體技術所","臺北市中正區","開業","臺北市中正區中華路二段321號6樓","23051250"
"2Y37160017","肯佑牙體技術所","彰化縣埔鹽鄉","開業","彰化縣埔鹽鄉崑崙村埔打路100-2號","04-8855706"
"2Y32010030","新生牙體技術所","桃園市桃園區","開業","桃園市桃園區保羅街149號2至3樓","03-3612796"
"2Y03110012","優雅牙體技術所","臺中市新社區","開業","臺中市新社區興安路50號1樓","04-25812757"
"2Y31020023","世華城牙體技術所","新北市三重區","開業","新北市三重區洛陽街47號1樓","0928094663"
"2Y37010058","中國牙體技術所","彰化縣彰化市","開業","彰化縣彰化市崙平南路56巷4號2樓","(04)7614987"
"2Y31040070","順豐牙體技術所","新北市中和區","開業","新北市中和區國光街１６９巷１７號１樓","0229598617"
"2Y31010303","巨將牙體技術所","新北市板橋區","開業","新北市板橋區中山路2段412巷29弄23號5樓","(02) 29638687"
"2Y03250011","朱比特牙體技術所","臺中市南區","開業","臺中市南區福田三街156號2樓","04-22613037"
"2Y34010092","合田牙體技術所","宜蘭縣宜蘭市","開業","宜蘭縣宜蘭市大福路一段143號1樓","03-9303506"
"2Y01170056","詠程牙體技術所","臺北市信義區","開業","臺北市信義區福德街157號4樓","27590090"
"2Y01170074","惠人牙體技術所","臺北市信義區","開業","臺北市信義區基隆路1段172巷1號地下1樓","27629799"
"2Y31140100","元利牙體技術所","新北市蘆洲區","開業","新北市蘆洲區九芎街139巷21號1樓","(02)82860011"
"2Y05380021","中興牙體技術所","臺南市安平區","開業","臺南市安平區永華八街185號1樓","06-3586565"
"2Y03100034","丞宏牙體技術所","臺中市大雅區","開業","臺中市大雅區大林路7巷24-7號1樓","04-25670333"
"2Y32020072","誠毅牙體技術所","桃園市中壢區","開業","桃園市中壢區中園路2段175巷7號1樓","03-4535441"
"2Y37140024","百仕牙體技術所","彰化縣芬園鄉","開業","彰化縣芬園鄉社口村1鄰成功路41號","049-2529917"
"2Y01110087","永頤牙體技術所","臺北市內湖區","開業","臺北市內湖區康寧路三段75巷161號","26318015"
"2Y03290122","欣美牙體技術所","臺中市北屯區","開業","臺中市北屯區豐樂北一路38號1樓","04-24228710"
"2Y03230019","國揚牙體技術所","臺中市東區","開業","臺中市東區二聖街59號1樓","04-22130451"
"2Y05310207","詮昕牙體技術所","臺南市永康區","開業","臺南市永康區西灣里國光七街6巷7之10號2樓","06-2735253/0985104257"
"2Y31010278","宏大牙體技術所","新北市板橋區","開業","新北市板橋區中正路216巷142號2樓","02-2960-8800"
